sku,product_role,cost,fba_fee,storage_fee,handling_cost,minimum_acceptable_margin_%,target_gross_margin_%,total_cost,avg_competitor_price,lowest_competitor_price,highest_competitor_price,competitor_count,total_units_sold,total_sales,avg_selling_price,available,total_inventory,days_of_supply,weeks_of_cover_t30,weeks_of_cover_t90,return_quantity__(last_30_days),return_quantity__(last_60_days),return_quantity__(last_90_days),total_ad_spend,total_clicks,total_impressions,avg_cpc,sales_30d
MN-01,Core,16.0,15.11,0.44,0.75,20,35,32.3,36.9,31.95,44.9,9,587.0,24582.01,267.1957608695652,264,382.0,47,6,7,9,18,26,2762.06,985,131593,1.9551538461538462,14258.43
MN-02,Core,12.0,13.55,0.3,0.75,20,35,26.6,32.5,27.9,39.95,8,431.0,15678.89,184.4575294117647,206,306.0,85,7,8,4,14,24,2286.92,1298,226057,1.2259896265560166,11664.02
MN-03,Core,15.0,13.94,0.34,0.75,20,35,30.029999999999998,35.2,29.99,42.5,7,196.0,7340.65,94.11089743589743,95,139.0,83,8,9,4,10,13,670.2,394,74489,0.5240183727034121,3675.34
MN-04,Core,12.0,12.89,0.3,0.75,20,35,25.94,28.4,24.5,35.9,6,191.0,6002.72,81.11783783783784,70,171.0,99,8,10,4,6,16,903.79,231,52239,0.5829712041884817,2090.28
MN-05,Seasonal,13.0,11.8,0.22,0.75,25,45,25.77,23.9,18.95,,3,341.0,8040.18,113.24197183098592,0,283.0,145,0,1,4,4,6,637.85,390,39306,1.4102264150943398,1779.54
MN-06,Seasonal,5.0,8.5,0.12,0.75,25,45,14.37,15.8,12.99,21.5,4,124.0,1978.61,42.098085106382975,1,21.0,0,0,0,2,3,3,968.46,428,98522,2.2601573033707867,1880.96
MN-07,Core,11.0,17.85,0.27,0.75,20,35,29.87,33.5,28.9,41.95,10,236.0,8815.03,113.01320512820514,134,144.0,59,5,7,4,8,15,1649.76,1380,219364,1.0469782608695652,9004.02
MN-08,Seasonal,13.0,12.11,0.25,0.75,25,45,26.11,31.2,25.95,39.9,6,43.0,1300.99,48.184814814814814,95,255.0,103,98,89,3,4,6,194.11,199,40981,0.3987823691460055,1444.07
MN-09,Seasonal,6.0,8.08,0.09,0.75,25,45,14.92,15.6,11.99,22.9,5,81.0,1347.61,24.502,207,211.0,57,43,40,2,7,11,398.62,439,83058,0.46133152173913045,1412.58
MN-10,Core,7.0,9.52,0.13,0.75,20,35,17.4,20.5,16.95,26.9,9,230.0,5079.01,70.54180555555556,102,363.0,150,10,17,9,11,19,1142.65,690,122209,0.9998167539267016,3648.44
